ViewPage,Title,Company,Location,Metadata,Summary
https://uk.indeed.com/viewjob?jk=46465a5d5565b2d9,Platform Engineer,Origami Energy,Remote,,Our platform handles real-time streaming data from a large number of diverse data sources to provide clear insight and support decision making through powerful…
https://uk.indeed.com/viewjob?jk=a21d2930d0f8aa75,Platform Engineering Manager,Origami,Cambridge CB4,Full-time,"Origami’s open cloud platform handles real-time streaming data from a large number of diverse data sources to provide time-critical insights, decision-making…"
https://uk.indeed.com/viewjob?jk=0ce4df67f27959a9,Senior DevSecOps Engineer,Sky,Osterley,Full-time,"Responsible for building, configuring, deploying, maintaining and managing a variety of security tools, e.g., code scanning, cloud config scanning and container…"
https://uk.indeed.com/viewjob?jk=4cdda69178e24de6,Software Engineer,XTX Markets,London,,"Interface with our Quant Researchers to design & build software for our research cluster (100,000 CPUs / 6,000 GPU’s and growing)."
https://uk.indeed.com/viewjob?jk=67b1eb4d34c70e1f,NodeJS Developer,Couchbase,Manchester,Full-time,"The developer advocacy team creates interesting developer-focused content, tutorials, frameworks, and third-party integrations to expand Couchbase’s ecosystem."
https://uk.indeed.com/viewjob?jk=7e1f25c25bc0e6db,Software Engineer General Interest,Neo4j,London,Full-time,"Our engineers regularly work with peers in field engineering and experience the full lifecycle of the systems they build.
 Language design and type systems."
https://uk.indeed.com/viewjob?jk=9ea779eaef9b68b3,Practice Lead/CC Lead,Shell,London,,You will be responsible to support in driving the vision for software engineering technologies and processes across Shell and leading high-performance…
https://uk.indeed.com/viewjob?jk=56b8f6737fba680e,"Software Developer, Go",bet365,Hybrid remote in Manchester,Full-time,A Full Stack Software Developer who will work in a small team of talented developers following agile practices to develop high quality scalable solutions.
https://uk.indeed.com/viewjob?jk=d0e65585a509b699,Platform & Services Engineer,Improbable,Remote,Permanent,"You will be part of the Metaverse Solutions group, the premier organisation for servicing and solving the problems of our metaverse."
https://uk.indeed.com/viewjob?jk=8c33645ead88b870,Software Engineer 3 - Belfast,Juniper Networks,Belfast BT1,,"You will work as part of a team creating cloud scalable software solutions.
 You will participate in the complete product lifecycle in the area of network…"
https://uk.indeed.com/viewjob?jk=e2a6b71fb587bab3,Python Engineer - Colleague & Operations,Sainsburys,London EC1N,Permanent +2,"Brilliant customer experiences at this kind of pace, require fresh and appealing products to be available whenever and however our customers shop with us."
https://uk.indeed.com/viewjob?jk=0ba97cb23f5b13f2,DevOps Engineer,Shift F5,Remote in London,"£40,000 - £60,000 a yearPermanent","AWS (IAM, VPCs, Subnets, EC2, RDS, Route53)."
https://uk.indeed.com/viewjob?jk=688306b06384aacd,Blockchain Integration Specialist (Remote),Bitfinex,Remote,Full-time,"Build, improve and maintain clusters of blockchain daemons/consensus nodes in a scalable and highly redundant way.
 Ability to quickly learn new technologies."
https://uk.indeed.com/viewjob?jk=473956df42a2faa0,Graduate Software Engineer,Oho Group,Hybrid remote in London,"£30,000 - £40,000 a yearPermanent","As a graduate software engineer, you'll be working in the Cybersecurity sector alongside a worldclass team of individuals, using primarily golang."
https://uk.indeed.com/viewjob?jk=3350fd18a1bb0fca,Backend Developer Python / Golang,Client Server,Remote in London,"£75,000 - £90,000 a yearPermanent","As a Backend Developer, you will design and develop new features and functionality for the core cyber platform, expanding out the cyber security services and…"
https://uk.indeed.com/viewjob?jk=cbe32392b2b00a84,Mid to senior level software engineer(s),Snaptrip,Remote in London,,"Dependent on experience but generous.
 Lead many Ruby/RoR initiatives, drive adoption of best practices and help us build up Ruby/RoR expertise."
https://uk.indeed.com/viewjob?jk=860d763d9ac4c385,Infrastructure Specialist: Cloud Platforms,IBM,Leicester,Full-time,Our Infrastructure Specialists are responsible for keeping up with these latest and greatest of these changes and using their expertise to deliver solutions…
https://uk.indeed.com/viewjob?jk=c0af67bb3aa2704d,Software Engineering Manager - Ubuntu Linux Kernel,Canonical,Remote in Douglas,,"These teams handle upstream development and the expression of new kernel capabilities in Ubuntu, they work with silicon and cloud partners to optimise the…"
https://uk.indeed.com/viewjob?jk=fbb4ad2581c0d2d1,Systems Engineer III,CME Group,London,,"The Systems Engineer III combines software development, networking and system engineering expertise to build and run large-scale, distributed, fault-tolerant…"
https://uk.indeed.com/viewjob?jk=f84c2adfec7561be,Head of Computer Vision & Engineering,Harnham,London,"£80,000 - £100,000 a yearPermanent","Head of Computer Vision & Engineering.
 Up to £100,000 + equity.
 TECH STACK: Python, C++, AWS, Git, CI/CD.
 This company is working on a lot of interesting R&D…"
https://uk.indeed.com/viewjob?jk=6a3b9f9f28483385,General Software Engineer,XTX Markets,London,,"In 2021, our UK entities reported revenues of £1.477bn, with net profit of £667m.
 Interface with our Quant Researchers to design & build software for our…"
https://uk.indeed.com/viewjob?jk=18473f40d06d6b25,Senior Software Engineer,LSEG (London Stock Exchange Group),London,Full-time,"Right now, Labs is working on AI, Big Data and Blockchain - performing graph-based risk analysis, turning text into risk signals, using ML (Machine Learning) to…"
https://uk.indeed.com/viewjob?jk=23ea289d5daee67b,Senior Backend Engineer – AI Cyber Security – Remote,Propel Together,Remote,"£80,000 - £110,000 a year",Senior Backend Engineer (Go Golang C++ Java) is required to join an American AI Cyber security business scaling into Europe and building out a remote…
https://uk.indeed.com/viewjob?jk=e127107a11429819,Global Head of Cloud Engineering & Platform Services,Certus Sales Recruitment,Greater London,"£180,000 - £220,000 a yearPermanent","Provide the leadership, drive, and focus on the delivery, evolution and development of the strategic public and private cloud platform journey."
https://uk.indeed.com/viewjob?jk=ec889023b687febc,Senior Software Engineer - Backend Services,Improbable,Remote,Permanent,"Collaborate to define solutions and implement features on time and at high quality.
 Individual contribution: construct systems, write code, deployments, etc."
https://uk.indeed.com/viewjob?jk=bdf3b1e34a9cae0a,Senior DevOps Engineer I,Live Nation,Remote in London,Full-time,"The candidate would be directly involved from POC to production deployment of a set of components that are well tested, fully automated, well designed, highly…"
https://uk.indeed.com/viewjob?jk=cf85a7b1751d6de1,Go Developer,McGregor Boyall,London,"£90,000 - £110,000 a yearPermanent","This role will form part of the Data and Platform Engineering team for a leading options market maker.
 This role will work predominantly on complex internal…"
https://uk.indeed.com/viewjob?jk=0c877e10fcad21f1,Ruby Developer / Ruby on Rails - E-commerce - Remote,Explore Group,Remote in London,"£50,000 - £70,000 a yearPermanent","They are using some really interesting technology including using Ruby 2.6.5 and Rails 6, PostgreSQL, Fargate/ECS on AWS, Angular 7."
https://uk.indeed.com/viewjob?jk=8dee54049db3137e,Platform Engineer,Oho Group,London,"£40,000 - £50,000 a yearPermanent","Experience with golang and Terraform.
 A passion for architecting and building cloud native systems.
 Designed and implemented micro services and distributed…"
https://uk.indeed.com/viewjob?jk=ab9a2538ea4ce2b6,Software Developer in Test,Dojo,London,Full-time,As a Software Engineer in Test you will be utilising your technical ability and passion for quality to advocate and implement a quality focused mindset within…
https://uk.indeed.com/viewjob?jk=283710b314ad20ba,Engineering Manager,InterQuest,London,"£90,000 a yearPermanent","Our client is a multi-channel, multi-brand business serving millions of customers a day, with the UK's largest customer scheme and an ever-evolving set of…"
https://uk.indeed.com/viewjob?jk=5f7fb46331b9cfd3,API Engineer,Correla,Solihull,"£75,000 a yearPermanent","As an API Engineer you will be working in an agile scrum team delivering a enhancements to the API platform and be responsible for the development, integration…"
https://uk.indeed.com/viewjob?jk=aee48c3329b64a87,Software Development Engineer,EMIS Group Plc,Remote,,"Integrating single sign-on into our web application.
 Using artificial intelligence to warn our users that they might have entered identifiable patient data into…"
https://uk.indeed.com/viewjob?jk=9c0fc1bfdf1716c1,Blockchain Infrastructure Developer,DRW,London,,"2+ years of node related development experience.
 Golang, Rust will be intrinsic to this role.
 Good knowledge of chain roadmaps and upcoming chain projects."
https://uk.indeed.com/viewjob?jk=a3ee616921c71fa5,Lead Software Engineer,Maersk,Maidenhead,Full-time,"You will be part of a newly formed scrum team in Maersk Cloud Engineering.
 As a contributing engineer in Cloud Engineering, you will be expected to design,…"
https://uk.indeed.com/viewjob?jk=aa2fae3ef9e0753d,Software Engineer - Security,VanHack,London,,"Design and implement reliable, scalable, robust and extensible security and privacy systems that support the company's core security systems and products."
https://uk.indeed.com/viewjob?jk=6db12725394ac0d6,Software Developer - PHP Full stack / VueJS,Fasthosts,Hybrid remote in Gloucester GL1,,"With a range of products, from Domain Registration to modern Container Hosting and Provisioning systems (and many more!), we use modern development stacks…"
https://uk.indeed.com/viewjob?jk=34587d48d5315f95,Software Development Engineer - GEOFlex,AWS EMEA SARL (UK Branch),London,Full-time +1,A Bachelor’s Degree in Computer Science or related field or equivalent experience to a Bachelor's degree based on 3 years of work experience for every 1 year of…
https://uk.indeed.com/viewjob?jk=4dc6059362089c61,Kubernetes Software Developer [Remote - England],Confluent,Remote in England,Full-time,"Design, implement and maintain Golang infrastructure services (typically implemented as Kubernetes operators) to deliver the Confluent cloud foundations to the…"
https://uk.indeed.com/viewjob?jk=8f26528f58e50614,Cloud Identity Software Engineer,"JPMorgan Chase Bank, N.A.",Glasgow,Permanent +1,"ITP provides secure and trusted authentication, authorization, federation services, and privileged access to digital identities across on-premise and multi…"
https://uk.indeed.com/viewjob?jk=fc9e8fc5ad54da14,"Principal Engineer – Compute, Connect & Governance",Wise(formerly Transferwise),London,"£140,000 - £180,000 a year","They have extensive industry experience and are often recognized as being industry experts in their chosen fields.
 Background in product development is ideal."
https://uk.indeed.com/viewjob?jk=ed1ebcc3c6035738,Senior Developer – Java / Go – remote,Shift F5,Remote,Permanent,"You will join a Development team of 9 people as one of the Senior figures, responsible for designing, testing, deploying and maintaining backend infrastructure."
https://uk.indeed.com/viewjob?jk=e33df33022666105,Head of Performance Engineering,Snow Software,Bracknell,Full-time,"The individual will work closely with architecture teams, technical product leads and developers to assist in both logical and physical solution design of the…"
https://uk.indeed.com/viewjob?jk=a9593e0d4d1d59c0,API Developer,Henderson Scott,Hybrid remote in London,"£90,000 - £100,000 a yearPermanent","In this role you will be the primary API Developer for our organisation's rapidly growing product, you will develop new business logic and export it in a…"
https://uk.indeed.com/viewjob?jk=0fc83dbfccee85ef,"Engineering Manager - Public Cloud, Python, Golang",Canonical - Jobs,Remote in London+3 locations,,As an engineering manager you need to bring both technical and management skills to the leadership of your team.
https://uk.indeed.com/viewjob?jk=8987d731dd5019c7,Associate Software Engineer,N-able,Hybrid remote in Edinburgh EH3,Full-time,"Analyse bugs and implements fixes and improvements.
 Assists with customer issues resolution, root cause analysis, and issue prevention."
https://uk.indeed.com/viewjob?jk=62dc9f0bb3f6eabb,Software Engineering Manager,ANS Group,Hybrid remote in Manchester,Apprenticeship,"With AWS and Azure we can get our customer integrations up quickly and effectively.
 We use PHP, JS, Python, Golang, VMWare, and Kubernetes."
https://uk.indeed.com/viewjob?jk=d850904231701f73,DevSecOps Engineer,Mcgregor Boyall,London,"£80,000 - £110,000 a yearPermanent","As a DevSecOps Engineer, role will work across the CISO and wider Technology organisations to aid in the development of innovative solutions which will improve…"
https://uk.indeed.com/viewjob?jk=edd6616b79637dbc,Lead Software Developer Go / Golang - Remote,Client Server,Remote in London,"£100,000 - £110,000 a yearPermanent","Lead Software Developer / Technical Lead (Golang) *Remote*.
 Award-winning start-up with huge financial backing is seeking an accomplished technologist with…"
https://uk.indeed.com/viewjob?jk=8713e01811e30508,AWS Engineer,Pertemps Network Group,Manchester+1 location,"£45,000 - £75,000 a yearPermanent +1","Opportunity to work on huge, impact-making projects within Government and Defence.
 Day-to-day you will help design and deliver transformative cloud solutions,…"
https://uk.indeed.com/viewjob?jk=ab37de1367232481,DevOps Engineer,Arm,Cambridge,,Show more The Productivity Engineering Group at Arm is designed to assist colleagues across all of Arm's Engineering population with infrastructure that is…
https://uk.indeed.com/viewjob?jk=b8d4b15a7b0413a7,Senior Developer (Go) | £65-£95K | UK Remote,SearchPilot,Temporarily Remote in London EC3M,Full-time,SearchPilot is looking for an experienced *UK-based Senior Developer *who has a holistic approach to coding and how to make engineering improvements – we’re…
https://uk.indeed.com/viewjob?jk=67404cfe76fc14a0,Senior Golang Developer,People Source Consulting,London,"£90,000 - £105,000 a yearPermanent","Principle Golang Developer / Golang Team Lead – Remote (Permanent role if UK based, B2B/Sole Trader if overseas) People Source Consulting are recruiting a…"
https://uk.indeed.com/viewjob?jk=d341e958523ff256,SOFTWARE ENGINEER – UNIFIED COMMUNICATIONS,Armour Communications,London,,"What will you be doing? We have several product lines of mobile communications systems for Android, iOS and Windows 10. We are looking to expand our…"
https://uk.indeed.com/viewjob?jk=cc1c47e28425d07b,Linux System Administrator – Remote,Shift F5,Remote in United Kingdom,"£40,000 - £60,000 a yearPermanent","Linux, Bash, IoT, Docker, Python, Ansible, Postgres, Kubernetes, DevOps Location: London, UK (fully remote) Salary: £40,000 – £60,000 R equirements:…"
https://uk.indeed.com/viewjob?jk=ac9653ceae127627,Graduate Software Engineer - Glasgow,M Three Corporate Consulting,Glasgow+1 location,,"Want to start your career as a Software Developer? Paid graduate training, ongoing support, opportunities at leading global employers – the Alumni graduate…"
https://uk.indeed.com/viewjob?jk=669d5eacd66d637f,Software Engineer,Viasat,Remote in London,,"Job Description One team. Global challenges. Infinite opportunities. At Viasat, we’re on a mission to deliver connections with the capacity to change the world…"
https://uk.indeed.com/viewjob?jk=7a7193bcad57cbd5,Software Engineers - GO / GoLang - Fully Remote,Sanderson Recruitment Plc,Remote in London,"£60,000 - £90,000 a yearPermanent","Software Engineers - Go, GoLang / GO Software Engineer / GO Lang Software Engineer / Software Developer We are looking for multiple Software developer…"
https://uk.indeed.com/viewjob?jk=a7b49b9969fe62bf,Golang Developer Microservices,Client Server,Remote in London,"£75,000 - £90,000 a yearPermanent",Golang Developer (Go Python Microservices AWS JavaScript). Are you a tech passionate Golang Developer? Do you have an interest in the Cyber Security space and…
https://uk.indeed.com/viewjob?jk=50b3d6b1cbb5b58d,Software Engineer,Maersk,Maidenhead,Full-time,"Maersk is achieving an unprecedented transformation in the growth of our business, rethinking the way we engage with customers and partners, and how the world…"
https://uk.indeed.com/viewjob?jk=818f9241638d70f2,Go Developer / Backend Software Engineer IoT,Client Server,Remote in London,"£80,000 - £90,000 a yearPermanent",Go Developer / Backend Software Engineer (Golang Cloud IoT) *Hybrid WFH*. Do you have commercial Go / Golang development experience and a strong knowledge of…
https://uk.indeed.com/viewjob?jk=c46241cf499c80c9,Front End Developer,REKKI,Remote in London,,What is REKKI? REKKI (https://rekki.com/) is transforming the way restaurants order ingredients from their suppliers. Our mobile app makes placing orders fast…
https://uk.indeed.com/viewjob?jk=568be68f34025fa9,Graduate Software Engineer,Seldon,Hybrid remote in London,,Seldon is looking for talented Graduate software engineers to join our growing Tech team. You will have the opportunity to: Contribute to a variety of…
https://uk.indeed.com/viewjob?jk=3e6cff278f29ec31,Engineer - Frontend - Customer and Data,Sainsburys,Manchester M4+1 location,Permanent +1,"We’re a multi-channel, multi-brand business serving millions of customers a day, with the UK’s largest loyalty scheme and an ever-evolving set of digital…"
https://uk.indeed.com/viewjob?jk=643b3acf1f1ebd6a,Engineer - Full Stack (React + Go) - Customer & Data,Sainsburys,London EC1N,Permanent +2,"We’re a multi-channel, multi-brand business serving millions of customers a day, with the UK’s largest loyalty scheme and an ever-evolving set of digital…"
https://uk.indeed.com/viewjob?jk=15fe1be18586dbc3,Graduate Software Developer- UK,M Three Corporate Consulting,London,,"Want to start your career as a Software Developer? Paid graduate training, ongoing support, opportunities at leading global employers – the Alumni graduate…"
https://uk.indeed.com/viewjob?jk=117d3d87e62b70ec,Front End Developer,Consortia,Temporarily Remote in London,"£85,000 a yearPermanent",Fancy going toe-to-toe with the big boys in the music game like Spotify and SoundCloud? This startup is looking to grow their team and need an extra Front End…
https://uk.indeed.com/viewjob?jk=f2e178bf1ea03b78,Private Cloud Platform Engineer,"JPMorgan Chase Bank, N.A.",Glasgow,Permanent +1,"Description The Cloud Platform Engineering group is responsible for defining, developing, engineering and operating cloud products consumed by our…"
https://uk.indeed.com/viewjob?jk=ad86441fd651edf3,Senior GoLang Engineer,Just eat Takeaway.com,Temporarily Remote in London,,Senior GoLang Engineer Are you a Senior GoLang Engineer with a passion for microservices and event driven design? Want to work on exciting projects at the…
https://uk.indeed.com/viewjob?jk=c799dd20bd7dc840,Senior Software Engineer,N-able,Hybrid remote in Dundee DD1+1 location,Full-time,Overview: N-able is the leading global provider of complete IT Management and Automation solutions for Managed Service Providers (MSPs) and we are looking for…
https://uk.indeed.com/viewjob?jk=838f41b0f84e9466,Site Reliability Engineer | £55-90K | UK Remote,SearchPilot,Temporarily Remote in London EC3M,"£55,000 - £90,000 a yearFull-time",SearchPilot is looking for an experienced *UK-based SRE *to help us build and improve our rapidly growing and evolving infrastructure. Our infrastructure is…
https://uk.indeed.com/viewjob?jk=e30ab4110ee7a664,Go Developer Golang Backend Cloud IoT,Client Server,Hybrid remote in London,"£80,000 - £90,000 a yearPermanent",Go Developer / Backend Software Engineer *Hybrid WfH*. Are you a skilled Backend Software Engineer with commercial Go / Golang development experience? You…
https://uk.indeed.com/viewjob?jk=e0c5e3b3694c2cac,Senior Golang Engineer – $50 million Series B,Propel Together,Remote,"£80,000 - £110,000 a year",Job Overview The Company Senior Backend Engineer (Go Golang C++ Java) is required to join an American AI Cyber security business scaling into Europe and…
https://uk.indeed.com/viewjob?jk=6e023fb9b48642b9,Software Engineer (Java or React),"JPMorgan Chase Bank, N.A.",Glasgow,Permanent +1,Are you a experienced Software Engineer that wants to get involved in all the latest Cloud tech? The team run a number of microservice apps on modern cloud…
https://uk.indeed.com/viewjob?jk=15e5f9fc593540ef,Frontend Developer,Understanding Recruitment,Remote in London,"£70,000 - £150,000 a yearPermanent","Up to £150,000 Fully remote We are currently looking for 100% remote UK-based Front End Developers (React, Node.js/TypeScript/GCP if you want to work full…"
https://uk.indeed.com/viewjob?jk=6065658f7216e32f,Golang Software Engineer,Michael Bailey Associates,Remote in England,Fixed term contract,Description Urgently seeking a Golang Software Engineer Initial 3 Month contract (extension likely) Fully Remote Skills and Requirements: Proven…
https://uk.indeed.com/viewjob?jk=3070bfb4918b3a8b,Scrum Master,Benefex,Remote in Southampton SO15,,This is a fantastic opportunity as we are looking for two Scrum Masters to join our Product Engineering tribeas a servant-leader o help support the squads…
https://uk.indeed.com/viewjob?jk=c273427fc74fad33,Data Engineer,Consortia,London,£575 a dayFixed term contract,I am looking for a Data Engineer with a focus on Data Integration to join one of London's fastest-growing Fin-Tech companies on an initial 3-month contract…
https://uk.indeed.com/viewjob?jk=3bb10dc95030eea7,Platform Engineer,Sky Betting & Gaming,Remote in Sheffield S1,,"Salary Banding - £36,000 - £61,500 A position has opened up for an outstanding Platform Engineer to join our Infrastructure Delivery Engineering team If you…"
https://uk.indeed.com/viewjob?jk=68bf9e1226d08d08,Senior Backend Engineer – Train in Golang – AI Scale Up,Propel Together,London,"£80,000 - £100,000 a year",Job Overview The Company Senior Backend Engineer – Train In Golang – US Scale up landing in Europe. I am currently working with a $20 million backed US…
https://uk.indeed.com/viewjob?jk=16dc4d00d6751ae9,Engineering Manager,Splunk,London,,"We are seeking an Engineering Manager to lead the Indexing team in our group, Data Platform. Our team designs distributed systems to collect and analyze high…"
https://uk.indeed.com/viewjob?jk=05d1d5b259e422b1,Senior System Software Engineer - Security,TikTok,London,,"Responsibilities TikTok is the leading destination for short-form mobile video. Our mission is to inspire creativity, bring joy and more fun for people to…"
https://uk.indeed.com/viewjob?jk=5e7e84c22a506d29,Delivery Architect – Energy modelling,Shell,Hybrid remote in London,Full-time,The Role Where you fit in Shell is building a tool to facilitate a joint understanding of energy transition options with our B2B customers. This tool…
